playerDeck,Akshan/Varus (RU/SH),Annie/Jhin (NX/RU),Annie/Twisted Fate (BW/NX),Aphelios/Seraphine (MT/PZ),Caitlyn/Teemo (BC/PZ),Diana/Leona (MT/SI),Draven/Jinx (NX/PZ),Ekko/Jinx (PZ/SH),Ezreal/Seraphine (NX/PZ),Gangplank/Sejuani (BW/FR),Gwen/Katarina (NX/SI),Gwen/Vayne (DE/SI),Hecarim/Zed (IO/SI),Heimerdinger/Jayce (PZ/SI),Jinx/Lulu (BC/PZ),Katarina/Yasuo (IO/NX),Kayn/Vayne (DE/RU),Maokai/Nautilus (BW/SI),Norra/Veigar (BC/SI),Pantheon/Varus (MT/RU),Pyke/Rek'Sai (BW/SH),Quinn/Vayne (DE/PZ),Rumble/Sion (BC/NX),Rumble/Vayne (DE/NX),Seraphine/Viktor (PZ/SI),SunDisc,Taliyah/Ziggs (BC/SH),Teemo/Zoe (BC/MT),Trundle Timelines (FR/PZ),Trundle/Tryndamere (FR/SI)
Akshan/Varus (RU/SH),0.5,0.361413043478261,0.417525773195876,0.563953488372093,0.608695652173913,0.49112426035503,0.397694524495677,0.59581881533101,0.541284403669725,0.497326203208556,0.465960665658094,0.536231884057971,0.398190045248869,0.529197080291971,0.479289940828402,0.474747474747475,0.570327552986513,0.53125,0.51131221719457,0.454106280193237,0.502242152466368,0.521739130434783,0.647887323943662,0.6,0.502762430939227,0.517730496453901,0.487068965517241,0.421199442119944,0.497584541062802,0.541573033707865
Annie/Jhin (NX/RU),0.638586956521739,0.5,0.456883509833586,0.53314121037464,0.644808743169399,0.37940379403794,0.398179749715586,0.341666666666667,0.54625550660793,0.457478005865103,0.424471299093656,0.542857142857143,0.651376146788991,0.335087719298246,0.271293375394322,0.67741935483871,0.540592168099331,0.446564885496183,0.326133909287257,0.745182012847966,0.530737704918033,0.385567010309278,0.608433734939759,0.605479452054795,0.389885807504078,0.782142857142857,0.607142857142857,0.630769230769231,0.711009174311927,0.44468085106383
Annie/Twisted Fate (BW/NX),0.582474226804124,0.543116490166415,0.5,0.349514563106796,0.564971751412429,0.554572271386431,0.650224215246637,0.504643962848297,0.576530612244898,0.464454976303318,0.482801751094434,0.588447653429603,0.487695749440716,0.576,0.521452145214521,0.746113989637306,0.582225913621262,0.390151515151515,0.495826377295493,0.509049773755656,0.593073593073593,0.558411214953271,0.485507246376812,0.634868421052632,0.423391812865497,0.47766323024055,0.436065573770492,0.629104958145525,0.471264367816092,0.369890329012961
Aphelios/Seraphine (MT/PZ),0.436046511627907,0.46685878962536,0.650485436893204,0.5,0.404255319148936,0.475862068965517,0.5,0.531135531135531,0.682242990654206,0.477777777777778,0.475186104218362,0.408,0.470873786407767,0.650980392156863,0.39622641509434,0.5,0.400346620450607,0.5625,0.656126482213439,0.436936936936937,0.552763819095477,0.359550561797753,0.552238805970149,0.28,0.568421052631579,0.491071428571429,0.450592885375494,0.478454680534918,0.492227979274611,0.465811965811966
Caitlyn/Teemo (BC/PZ),0.391304347826087,0.355191256830601,0.435028248587571,0.595744680851064,0.5,0.429906542056075,0.423728813559322,0.371212121212121,0.490566037735849,0.465909090909091,0.335917312661499,0.358208955223881,0.368794326241135,0.452702702702703,0.215189873417722,0.439393939393939,0.264084507042254,0.727272727272727,0.456140350877193,0.515463917525773,0.436893203883495,0.270491803278689,0.36734693877551,0.279411764705882,0.411764705882353,0.709677419354839,0.457142857142857,0.292682926829268,0.483870967741936,0.548672566371681
Diana/Leona (MT/SI),0.50887573964497,0.62059620596206,0.445427728613569,0.524137931034483,0.570093457943925,0.5,0.584474885844749,0.46474358974359,0.642105263157895,0.503184713375796,0.589285714285714,0.605042016806723,0.653061224489796,0.445614035087719,0.579710144927536,0.46969696969697,0.356164383561644,0.440366972477064,0.47926267281106,0.471428571428571,0.690476190476191,0.548780487804878,0.63013698630137,0.357142857142857,0.59271523178808,0.566929133858268,0.569105691056911,0.408860759493671,0.458333333333333,0.469733656174334
Draven/Jinx (NX/PZ),0.602305475504323,0.601820250284414,0.349775784753363,0.5,0.576271186440678,0.415525114155251,0.5,0.414893617021277,0.515873015873016,0.434782608695652,0.520510483135825,0.6,0.701244813278008,0.389679715302491,0.423566878980892,0.597989949748744,0.471774193548387,0.476190476190476,0.352534562211982,0.633187772925764,0.6,0.528942115768463,0.598214285714286,0.579088471849866,0.341071428571429,0.723880597014925,0.551059730250482,0.583424209378408,0.599476439790576,0.32967032967033
Ekko/Jinx (PZ/SH),0.40418118466899,0.658333333333333,0.495356037151703,0.468864468864469,0.628787878787879,0.53525641025641,0.585106382978723,0.5,0.525773195876289,0.556818181818182,0.520939734422881,0.521551724137931,0.635235732009926,0.431095406360424,0.557142857142857,0.441558441558442,0.369901547116737,0.511627906976744,0.478908188585608,0.447513812154696,0.591639871382637,0.506702412868633,0.48,0.44,0.437837837837838,0.589473684210526,0.452025586353945,0.454414931801867,0.511705685618729,0.446780551905388
Ezreal/Seraphine (NX/PZ),0.458715596330275,0.453744493392071,0.423469387755102,0.317757009345794,0.509433962264151,0.357894736842105,0.484126984126984,0.474226804123711,0.5,0.429824561403509,0.304556354916067,0.414893617021277,0.401069518716578,0.551724137931035,0.389830508474576,0.483333333333333,0.401098901098901,0.36046511627907,0.50381679389313,0.427586206896552,0.385185185185185,0.345323741007194,0.464285714285714,0.5078125,0.420814479638009,0.478723404255319,0.5,0.416833667334669,0.338582677165354,0.340277777777778
Gangplank/Sejuani (BW/FR),0.502673796791444,0.542521994134897,0.535545023696682,0.522222222222222,0.534090909090909,0.496815286624204,0.565217391304348,0.443181818181818,0.570175438596491,0.5,0.524774774774775,0.514492753623188,0.558333333333333,0.504065040650406,0.472727272727273,0.541353383458647,0.408045977011494,0.447204968944099,0.518115942028986,0.485576923076923,0.693227091633466,0.588888888888889,0.589473684210526,0.447552447552448,0.55,0.66,0.538759689922481,0.447957839262187,0.603174603174603,0.492248062015504
Gwen/Katarina (NX/SI),0.534039334341906,0.575528700906344,0.517198248905566,0.524813895781638,0.664082687338501,0.410714285714286,0.479489516864175,0.47906026557712,0.695443645083933,0.475225225225225,0.5,0.502555366269165,0.570053475935829,0.614552605703048,0.454545454545455,0.501043841336117,0.494725738396625,0.528963414634146,0.621928166351607,0.478905359179019,0.610695187165775,0.505277044854881,0.494145199063232,0.520572450805009,0.631546134663342,0.596491228070175,0.521008403361345,0.496487119437939,0.577540106951872,0.578256302521008
Gwen/Vayne (DE/SI),0.463768115942029,0.457142857142857,0.411552346570397,0.592,0.641791044776119,0.394957983193277,0.4,0.478448275862069,0.585106382978723,0.485507246376812,0.497444633730835,0.5,0.490291262135922,0.533980582524272,0.514492753623188,0.393939393939394,0.480861244019139,0.470588235294118,0.578034682080925,0.405128205128205,0.486338797814208,0.437185929648241,0.370967741935484,0.36231884057971,0.557553956834532,0.666666666666667,0.507936507936508,0.5008,0.493827160493827,0.621848739495798
Hecarim/Zed (IO/SI),0.601809954751131,0.348623853211009,0.512304250559284,0.529126213592233,0.631205673758865,0.346938775510204,0.298755186721992,0.364764267990074,0.598930481283422,0.441666666666667,0.429946524064171,0.509708737864078,0.5,0.426900584795322,0.321428571428571,0.554838709677419,0.445214979195562,0.575,0.36518771331058,0.539735099337748,0.598784194528875,0.428044280442804,0.6015625,0.518018018018018,0.480952380952381,0.691943127962085,0.514204545454545,0.452513966480447,0.622568093385214,0.612847222222222
Heimerdinger/Jayce (PZ/SI),0.470802919708029,0.664912280701754,0.424,0.349019607843137,0.547297297297297,0.554385964912281,0.610320284697509,0.568904593639576,0.448275862068966,0.495934959349594,0.385447394296952,0.466019417475728,0.573099415204678,0.5,0.547738693467337,0.503184713375796,0.450738916256158,0.583333333333333,0.522842639593909,0.442477876106195,0.507987220447284,0.487323943661972,0.376068376068376,0.412213740458015,0.367972742759796,0.518181818181818,0.48155737704918,0.574564723694171,0.49375,0.443197755960729
Jinx/Lulu (BC/PZ),0.520710059171598,0.728706624605678,0.478547854785479,0.60377358490566,0.784810126582278,0.420289855072464,0.576433121019108,0.442857142857143,0.610169491525424,0.527272727272727,0.545454545454545,0.485507246376812,0.678571428571429,0.452261306532663,0.5,0.563829787234043,0.40748031496063,0.627272727272727,0.390804597701149,0.509615384615385,0.611650485436893,0.451612903225806,0.641975308641975,0.447761194029851,0.552469135802469,0.685950413223141,0.618556701030928,0.609302325581395,0.669902912621359,0.512755102040816
Katarina/Yasuo (IO/NX),0.525252525252525,0.32258064516129,0.253886010362694,0.5,0.560606060606061,0.53030303030303,0.402010050251256,0.558441558441558,0.516666666666667,0.458646616541353,0.498956158663883,0.606060606060606,0.445161290322581,0.496815286624204,0.436170212765957,0.5,0.523545706371191,0.530120481927711,0.380597014925373,0.566929133858268,0.428571428571429,0.528301886792453,0.482758620689655,0.520833333333333,0.451428571428571,0.63953488372093,0.52760736196319,0.535555555555556,0.570093457943925,0.577060931899642
Kayn/Vayne (DE/RU),0.429672447013488,0.459407831900669,0.417774086378738,0.599653379549394,0.735915492957747,0.643835616438356,0.528225806451613,0.630098452883263,0.598901098901099,0.591954022988506,0.505274261603376,0.519138755980861,0.554785020804438,0.549261083743842,0.59251968503937,0.476454293628809,0.5,0.529652351738241,0.565217391304348,0.432926829268293,0.437774524158126,0.508137432188065,0.595469255663431,0.509852216748769,0.514285714285714,0.571428571428571,0.610837438423645,0.475933423301844,0.512465373961219,0.51984126984127
Maokai/Nautilus (BW/SI),0.46875,0.553435114503817,0.609848484848485,0.4375,0.272727272727273,0.559633027522936,0.523809523809524,0.488372093023256,0.63953488372093,0.552795031055901,0.471036585365854,0.529411764705882,0.425,0.416666666666667,0.372727272727273,0.469879518072289,0.470347648261759,0.5,0.5678391959799,0.522012578616352,0.473372781065089,0.466666666666667,0.492063492063492,0.355932203389831,0.470833333333333,0.509090909090909,0.46031746031746,0.236263736263736,0.514450867052023,0.448818897637795
Norra/Veigar (BC/SI),0.48868778280543,0.673866090712743,0.504173622704508,0.343873517786561,0.543859649122807,0.52073732718894,0.647465437788019,0.521091811414392,0.49618320610687,0.481884057971015,0.378071833648393,0.421965317919075,0.63481228668942,0.477157360406091,0.609195402298851,0.619402985074627,0.434782608695652,0.4321608040201,0.5,0.534810126582278,0.647482014388489,0.459183673469388,0.529411764705882,0.389162561576355,0.333988212180747,0.362573099415205,0.408571428571429,0.494893221912721,0.445993031358885,0.349206349206349
Pantheon/Varus (MT/RU),0.545893719806763,0.254817987152034,0.490950226244344,0.563063063063063,0.484536082474227,0.528571428571429,0.366812227074236,0.552486187845304,0.572413793103448,0.514423076923077,0.521094640820981,0.594871794871795,0.460264900662252,0.557522123893805,0.490384615384615,0.433070866141732,0.567073170731707,0.477987421383648,0.465189873417722,0.5,0.48015873015873,0.51056338028169,0.594059405940594,0.613953488372093,0.529680365296804,0.580246913580247,0.594512195121951,0.367305751765893,0.56640625,0.636186770428016
Pyke/Rek'Sai (BW/SH),0.497757847533632,0.469262295081967,0.406926406926407,0.447236180904523,0.563106796116505,0.30952380952381,0.4,0.408360128617363,0.614814814814815,0.306772908366534,0.389304812834225,0.513661202185792,0.401215805471125,0.492012779552716,0.388349514563107,0.571428571428571,0.562225475841874,0.526627218934911,0.352517985611511,0.51984126984127,0.5,0.518218623481781,0.563492063492063,0.548913043478261,0.565727699530516,0.645161290322581,0.395424836601307,0.451127819548872,0.560975609756098,0.567190226876091
Quinn/Vayne (DE/PZ),0.478260869565217,0.614432989690722,0.441588785046729,0.640449438202247,0.729508196721312,0.451219512195122,0.471057884231537,0.493297587131367,0.654676258992806,0.411111111111111,0.494722955145119,0.562814070351759,0.571955719557196,0.512676056338028,0.548387096774194,0.471698113207547,0.491862567811935,0.533333333333333,0.540816326530612,0.48943661971831,0.481781376518219,0.5,0.48314606741573,0.452914798206278,0.640552995391705,0.644578313253012,0.494444444444445,0.501452081316554,0.5,0.609195402298851
Rumble/Sion (BC/NX),0.352112676056338,0.391566265060241,0.514492753623188,0.447761194029851,0.63265306122449,0.36986301369863,0.401785714285714,0.52,0.535714285714286,0.410526315789474,0.505854800936768,0.629032258064516,0.3984375,0.623931623931624,0.358024691358025,0.517241379310345,0.40453074433657,0.507936507936508,0.470588235294118,0.405940594059406,0.436507936507937,0.51685393258427,0.5,0.416666666666667,0.61849710982659,0.446428571428571,0.423423423423423,0.361581920903955,0.631067961165049,0.50952380952381
Rumble/Vayne (DE/NX),0.4,0.394520547945205,0.365131578947368,0.72,0.720588235294118,0.642857142857143,0.420911528150134,0.56,0.4921875,0.552447552447552,0.479427549194991,0.63768115942029,0.481981981981982,0.587786259541985,0.552238805970149,0.479166666666667,0.490147783251232,0.64406779661017,0.610837438423645,0.386046511627907,0.451086956521739,0.547085201793722,0.583333333333333,0.5,0.515679442508711,0.721804511278195,0.565420560747664,0.450520833333333,0.590643274853801,0.584766584766585
Seraphine/Viktor (PZ/SI),0.497237569060774,0.610114192495922,0.576608187134503,0.431578947368421,0.588235294117647,0.407284768211921,0.658928571428571,0.562162162162162,0.579185520361991,0.45,0.368453865336658,0.442446043165468,0.519047619047619,0.632027257240205,0.447530864197531,0.548571428571429,0.485714285714286,0.529166666666667,0.666011787819253,0.470319634703196,0.434272300469484,0.359447004608295,0.38150289017341,0.484320557491289,0.5,0.558441558441558,0.372759856630824,0.550813008130081,0.356837606837607,0.387234042553192
SunDisc,0.482269503546099,0.217857142857143,0.52233676975945,0.508928571428571,0.290322580645161,0.433070866141732,0.276119402985075,0.410526315789474,0.521276595744681,0.34,0.403508771929825,0.333333333333333,0.308056872037915,0.481818181818182,0.31404958677686,0.36046511627907,0.428571428571429,0.490909090909091,0.637426900584795,0.419753086419753,0.354838709677419,0.355421686746988,0.553571428571429,0.278195488721805,0.441558441558442,0.5,0.375,0.1743264659271,0.449275362318841,0.540540540540541
Taliyah/Ziggs (BC/SH),0.512931034482759,0.392857142857143,0.563934426229508,0.549407114624506,0.542857142857143,0.430894308943089,0.448940269749518,0.547974413646056,0.5,0.461240310077519,0.478991596638655,0.492063492063492,0.485795454545455,0.51844262295082,0.381443298969072,0.47239263803681,0.389162561576355,0.53968253968254,0.591428571428572,0.405487804878049,0.604575163398693,0.505555555555556,0.576576576576577,0.434579439252336,0.627240143369176,0.625,0.5,0.318289786223278,0.555921052631579,0.621776504297994
Teemo/Zoe (BC/MT),0.578800557880056,0.369230769230769,0.370895041854475,0.521545319465082,0.707317073170732,0.591139240506329,0.416575790621592,0.545585068198134,0.583166332665331,0.552042160737813,0.503512880562061,0.4992,0.547486033519553,0.425435276305829,0.390697674418605,0.464444444444444,0.524066576698156,0.763736263736264,0.50510677808728,0.632694248234107,0.548872180451128,0.498547918683446,0.638418079096045,0.549479166666667,0.449186991869919,0.8256735340729,0.681710213776722,0.5,0.68780487804878,0.454768928220256
Trundle Timelines (FR/PZ),0.502415458937198,0.288990825688073,0.528735632183908,0.507772020725389,0.516129032258065,0.541666666666667,0.400523560209424,0.488294314381271,0.661417322834646,0.396825396825397,0.422459893048128,0.506172839506173,0.377431906614786,0.50625,0.330097087378641,0.429906542056075,0.487534626038781,0.485549132947977,0.554006968641115,0.43359375,0.439024390243902,0.5,0.368932038834951,0.409356725146199,0.643162393162393,0.550724637681159,0.444078947368421,0.31219512195122,0.5,0.661448140900196
Trundle/Tryndamere (FR/SI),0.458426966292135,0.55531914893617,0.630109670987039,0.534188034188034,0.451327433628319,0.530266343825666,0.67032967032967,0.553219448094612,0.659722222222222,0.507751937984496,0.421743697478992,0.378151260504202,0.387152777777778,0.556802244039271,0.487244897959184,0.422939068100358,0.48015873015873,0.551181102362205,0.650793650793651,0.363813229571984,0.432809773123909,0.390804597701149,0.49047619047619,0.415233415233415,0.612765957446809,0.45945945945946,0.378223495702006,0.545231071779744,0.338551859099804,0.5
