playerDeck,Annie/Twisted Fate (BW/NX),Draven/Jinx (NX/PZ),Ekko/Jinx (PZ/SH),Gwen/Katarina (NX/SI),Heimerdinger/Jayce (PZ/SI),Kayn/Vayne (DE/RU),Quinn/Vayne (DE/PZ),Seraphine/Viktor (PZ/SI),Teemo/Zoe (BC/MT),Trundle/Tryndamere (FR/SI),Annie/Jhin (NX/RU),Akshan/Varus (RU/SH),Anivia (FR/SI),Annie/Gwen (NX/SI),Aphelios/Seraphine (MT/PZ),Aphelios/Viktor (MT/PZ),Ashe/Kindred (FR/SI),Aurelion Sol/Leona (DE/MT),Aurelion Sol/Shyvana (DE/MT),Azir/Irelia (IO/SH),Azir/Xerath (SH),Braum/Vladimir (FR/NX),Caitlyn/Teemo (BC/PZ),Diana/Leona (MT/SI),Elise/Gwen (NX/SI),Elise/Nocturne (NX/SI),Elise/Norra (BC/SI),Elise/Twisted Fate (BW/SI),Ezreal/Kennen (IO/PZ),Ezreal/Seraphine (BC/PZ),Ezreal/Seraphine (NX/PZ),Ezreal/Seraphine (PZ/SI),Gangplank/Sejuani (BW/FR),Gwen/Vayne (DE/SI),Hecarim/Zed (IO/SI),Heimerdinger/Norra (BC/SI),Jax/Ornn (FR/RU),Jinx (FR/PZ),Jinx/Lulu (BC/PZ),Katarina/Yasuo (IO/NX),Kindred/Nasus (SI/SH),Maokai/Nautilus (BW/SI),Miss Fortune/Swain (BW/NX),Miss Fortune/Twisted Fate (BW/NX),Norra/Veigar (BC/SI),Pantheon/Varus (MT/RU),Pantheon/Vayne (DE/MT),Pyke/Rek'Sai (BW/SH),Rumble/Sion (BC/NX),Rumble/Vayne (DE/NX),Senna/Veigar (BC/SI),Seraphine/Viktor (BC/PZ),Seraphine/Viktor (BW/PZ),Seraphine/Viktor (IO/PZ),Swain/Twisted Fate (BW/NX),Taliyah (BW/SH),Taliyah/Ziggs (BC/SH),Trundle (FR/PZ),Akshan/Kayn (RU/SH),Aphelios/Leona (MT/SI),Ashe/LeBlanc (FR/NX),Ashe/Thresh (FR/SI),Aurelion Sol/Trundle (FR/MT),Aurelion Sol/Zoe (FR/MT),Bard/Norra (BC/RU),Caitlyn/Trundle (FR/PZ),Championless (FR/SI),Diana/Nocturne (MT/SI),Ekko/Zilean (PZ/SH),Elise (FR/SI),Elise (NX/SI),Evelynn/Kindred (RU/SI),Evelynn/Udyr (FR/RU),Evelynn/Viego (RU/SI),Fiora/Vayne (DE/PZ),Jax/Vayne (DE/RU),Jayce/Lux (DE/PZ),Jinx/Rumble (BC/PZ),Kai'Sa/Sivir (DE/SH),Karma/Viktor (IO/PZ),Kindred/Norra (BC/SI),Malphite/Taliyah (MT/SH),Master Yi/Zoe (IO/MT),Norra/Swain (BC/NX),Ornn/Trundle (FR/PZ),Trundle/Vi (FR/PZ),Vayne/Zed (DE/IO),Xerath/Ziggs (BC/SH),Ahri/Kennen (FR/IO),Fizz/Nami (BW/RU),Hecarim/Lucian (DE/SI),Kai'Sa (DE/SH),Katarina/Twisted Fate (BW/NX),LeBlanc/Sivir (NX/SH),Akshan/Sivir (DE/SH),Annie/Ezreal (NX/PZ),Kai'Sa/Vayne (DE/SH),Norra/Teemo (BC/FR),Ornn/Udyr (FR/NX),Akshan/Kai'Sa (RU/SH),Akshan/Lee Sin (IO/SH),Akshan/Pantheon (MT/SH),Akshan/Udyr (FR/SH),Annie/Elise (NX/SI),Aphelios/Seraphine/Viktor (MT/PZ),Aphelios/Zoe (MT/PZ),Ashe/Senna (FR/SI),Aurelion Sol/Braum (FR/MT),Aurelion Sol/Tryndamere (FR/MT),Braum (FR/PZ),Braum/Norra (BC/FR),Championpile (DE/FR),Elise/Jayce (PZ/SI),Fiora/Pantheon (DE/MT),Fizz/Twisted Fate (BW/PZ),Galio/Trundle (DE/FR),Garen/Jarvan IV (DE),Gwen/Hecarim (IO/SI),Hecarim (IO/SI),Hecarim/Kalista (IO/SI),Karma/Master Yi (IO/SI),Kindred/Viego (IO/SI),Leona/Yasuo (IO/MT),Lissandra/Taliyah (FR/SH),Lissandra/Trundle (FR/SI),Miss Fortune/Quinn (BW/DE),Miss Fortune/Vayne (BW/DE),Norra/Teemo (BC/PZ),Poppy/Taric (DE/MT),Riven/Viktor (NX/PZ),Seraphine/Viktor (MT/PZ),Soraka/Tahm Kench (BW/MT),Viego (FR/SI),Xerath/Zilean (BC/SH),Zilean (BW/SH),Zilean (PZ/SH),Aphelios/Diana (MT/SI),Azir/Hecarim (SI/SH),Evelynn/Norra (BC/RU),Ezreal/Karma (IO/PZ),Galio/Leona (DE/MT),Karma/Lux (DE/IO),Kayn/Ornn (FR/RU),Nasus/Thresh (SI/SH),Nautilus (BW/SI),Norra/Zoe (BC/MT),Ornn/Vayne (DE/FR),Seraphine/Viktor (PZ/SH)
Hecarim/Zed (IO/SI),0.498969072164949,0.30060120240481,0.371428571428571,0.435714285714286,0.417366946778712,0.444444444444444,0.427083333333333,0.494669509594883,0.449174630755864,0.61244019138756,0.346620450606586,0.581967213114754,0.629310344827586,0.445378151260504,0.529411764705882,0.512820512820513,0.526881720430108,0.509090909090909,0.526881720430108,0.488636363636364,0.688118811881188,0.696629213483146,0.61038961038961,0.342205323193916,0.395061728395062,0.326732673267327,0.345622119815668,0.305555555555556,0.573170731707317,0.564705882352941,0.587064676616915,0.616279069767442,0.456666666666667,0.482608695652174,0.5,0.365591397849462,0.627450980392157,0.46875,0.319148936170213,0.549707602339181,0.590673575129534,0.560869565217391,0.41358024691358,0.253521126760563,0.372307692307692,0.528189910979229,0.705882352941177,0.588068181818182,0.611111111111111,0.521367521367521,0.518987341772152,0.507352941176471,0.515384615384615,0.565217391304348,0.33587786259542,0.659259259259259,0.520215633423181,0.606060606060606,,,0.553571428571429,,,0.739130434782609,,,0.876923076923077,,,,,,,,,0.5,,,0.666666666666667,0.411764705882353,0.346153846153846,,,,,,0.447058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heimerdinger/Jayce (PZ/SI),0.420401854714065,0.615384615384615,0.564991334488735,0.386792452830189,0.5,0.464008859357697,0.483606557377049,0.379644588045234,0.572878897751994,0.446524064171123,0.666666666666667,0.470588235294118,0.258064516129032,0.438502673796791,0.348591549295775,0.407894736842105,0.702702702702703,0.597222222222222,0.544642857142857,0.632183908045977,0.511415525114155,0.716535433070866,0.54375,0.554794520547945,0.528925619834711,0.528089887640449,0.437722419928826,0.448275862068966,0.528089887640449,0.390243902439024,0.456043956043956,0.480392156862745,0.514469453376206,0.484018264840183,0.582633053221289,0.434343434343434,0.704347826086957,0.619289340101523,0.521367521367521,0.494117647058824,0.440528634361233,0.580952380952381,0.536458333333333,0.342465753424658,0.510392609699769,0.451871657754011,0.491379310344828,0.503048780487805,0.373983739837398,0.409594095940959,0.493589743589744,0.465277777777778,0.472222222222222,0.493150684931507,0.544303797468355,0.604477611940299,0.473267326732673,0.505747126436782,,,0.666666666666667,,,0.56140350877193,,,,,0.6,,,0.754716981132076,0.771929824561403,,,0.46031746031746,,0.566666666666667,0.427184466019417,0.53448275862069,0.595238095238095,,,,,0.620689655172414,0.670731707317073,,0.568627450980392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heimerdinger/Norra (BC/SI),0.470355731225297,0.53416149068323,0.421052631578947,0.389105058365759,0.565656565656566,0.471232876712329,0.430851063829787,0.437768240343348,0.335664335664336,0.412844036697248,0.559748427672956,0.447154471544715,,0.395348837209302,0.333333333333333,,,,,0.603448275862069,0.477777777777778,0.442307692307692,0.28125,0.450980392156863,0.377049180327869,0.176470588235294,0.337662337662338,,,,0.505747126436782,,0.513513513513514,0.444444444444444,0.634408602150538,0.5,0.645161290322581,0.526315789473684,0.485981308411215,0.493506493506494,0.4875,0.48936170212766,0.606382978723404,,0.474489795918367,0.502762430939227,0.553846153846154,0.56989247311828,0.48,0.526315789473684,0.505376344086022,0.473684210526316,0.245901639344262,0.448979591836735,0.563380281690141,0.373831775700935,0.41304347826087,0.365853658536585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jax/Ornn (FR/RU),0.321100917431193,0.349726775956284,0.485714285714286,0.397058823529412,0.295652173913044,0.483870967741936,0.487179487179487,0.316546762589928,0.275261324041812,0.388059701492537,0.331168831168831,0.573529411764706,,,0.46031746031746,,,,,,,,,0.371794871794872,,,0.487804878048781,,,,,,0.446153846153846,0.474576271186441,0.372549019607843,0.354838709677419,,,0.483333333333333,,0.313725490196078,0.293103448275862,0.423076923076923,,0.358024691358025,0.41,,0.375,,0.60377358490566,,,,,,0.743243243243243,0.448717948717949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jax/Vayne (DE/RU),0.492957746478873,0.404761904761905,0.421875,0.487012987012987,0.53968253968254,0.4,0.313432835820896,0.560975609756098,0.352331606217617,0.525252525252525,0.5,,,,,,,,,,,,,,,,,,,,,,0.396551724137931,0.568627450980392,0.5,,,,,,,,,,0.490909090909091,0.394736842105263,,0.5,,0.571428571428571,,,,,,0.64,0.301587301587302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jayce/Lux (DE/PZ),0.51948051948052,0.545454545454545,,0.448863636363636,,0.412371134020619,0.418181818181818,0.567010309278351,0.437125748502994,0.359550561797753,0.510869565217391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.491803278688525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jinx (FR/PZ),0.436363636363636,0.643835616438356,0.41747572815534,0.447619047619048,0.380710659898477,0.318604651162791,0.383647798742138,0.538461538461538,0.560702875399361,0.445652173913043,0.640909090909091,0.443609022556391,,0.450704225352113,0.503759398496241,,,,0.528301886792453,,0.730769230769231,,,0.534653465346535,,,0.545454545454545,,0.626865671641791,,0.543859649122807,,0.449612403100775,0.427184466019417,0.53125,0.473684210526316,,0.5,0.535714285714286,0.50561797752809,0.553846153846154,0.5,0.432835820895522,,0.475138121546961,0.445783132530121,,0.590361445783133,,0.436974789915966,0.432835820895522,0.61038961038961,0.73015873015873,0.525423728813559,0.451612903225806,,0.518716577540107,0.688524590163934,,,,,,,,,,,,,,,,,,,,,0.442307692307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jinx/Lulu (BC/PZ),0.471264367816092,0.577039274924471,0.439130434782609,0.554744525547445,0.478632478632479,0.405325443786982,0.450495049504951,0.541333333333333,0.614227086183311,0.506912442396313,0.728021978021978,0.538860103626943,0.458333333333333,0.52,0.595854922279793,0.6,0.482142857142857,,,0.72,0.648854961832061,0.603448275862069,0.77319587628866,0.414012738853503,0.582089552238806,,0.457364341085271,0.418181818181818,0.618181818181818,0.577777777777778,0.618705035971223,0.481012658227848,0.536036036036036,0.484076433121019,0.680851063829787,0.514018691588785,0.516666666666667,0.464285714285714,0.5,0.59349593495935,0.607142857142857,0.644736842105263,0.595505617977528,,0.420091324200913,0.511627906976744,0.540983606557377,0.631372549019608,0.654205607476636,0.461038961038961,0.494623655913979,0.552941176470588,0.597701149425287,0.598130841121495,0.373626373626374,0.634615384615385,0.619266055045872,0.706666666666667,,,,,,,,,,,,,,,,,,,,,0.575757575757576,0.507246376811594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jinx/Rumble (BC/PZ),0.392857142857143,0.428571428571429,0.384615384615385,0.484536082474227,0.433333333333333,0.314285714285714,,0.508196721311475,0.492424242424242,0.46969696969697,0.555555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.528301886792453,0.431372549019608,,,,,,,,,,,0.444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kai'Sa (DE/SH),0.592592592592593,,,0.408,,0.385321100917431,,0.516666666666667,0.43956043956044,0.634146341463415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kai'Sa/Sivir (DE/SH),0.596026490066225,0.446601941747573,0.48,0.359281437125749,0.572815533980583,0.406639004149378,0.414141414141414,0.646666666666667,0.380622837370242,0.552173913043478,0.37,,,,0.5,,,,,,,,,0.426229508196721,,,,,,,,,0.445783132530121,,0.333333333333333,,,0.557692307692308,0.424242424242424,,0.517857142857143,0.490566037735849,,,0.557692307692308,0.413793103448276,,0.348314606741573,,0.462962962962963,,,,0.62962962962963,,,0.474137931034483,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kai'Sa/Vayne (DE/SH),,0.4,,0.449275362318841,,0.46,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karma/Lux (DE/IO),,,,,,,,,0.274509803921569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karma/Master Yi (IO/SI),,,,0.290697674418605,,0.421875,,,0.533333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karma/Viktor (IO/PZ),0.333333333333333,0.530120481927711,0.413793103448276,0.323232323232323,0.46551724137931,0.435897435897436,0.32,0.565656565656566,0.446511627906977,0.631147540983607,0.387387387387387,,,,0.576923076923077,,,,,,,,,,,,,,,,,,0.357142857142857,,0.588235294117647,,,,0.492753623188406,,,,,,0.654545454545455,,,0.314814814814815,,,,,,,,,0.507246376811594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katarina/Twisted Fate (BW/NX),0.433333333333333,,,0.486956521739131,,0.625,,0.482142857142857,0.55045871559633,0.542372881355932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katarina/Yasuo (IO/NX),0.252336448598131,0.406392694063927,0.552941176470588,0.488888888888889,0.505882352941176,0.511013215859031,0.517857142857143,0.470588235294118,0.54296875,0.569620253164557,0.321285140562249,0.513761467889908,,,0.480916030534351,,,,,0.263157894736842,0.569767441860465,,0.58974358974359,0.564102564102564,,,0.486842105263158,,,0.296296296296296,0.471428571428571,,0.469879518072289,0.621621621621622,0.450292397660819,0.506493506493507,,0.49438202247191,0.40650406504065,0.5,0.564102564102564,0.490566037735849,0.342857142857143,,0.4,0.56875,,0.429447852760736,0.455882352941176,0.514851485148515,0.479452054794521,0.620689655172414,0.462962962962963,0.536585365853659,0.433333333333333,,0.533707865168539,0.567567567567568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayn/Ornn (FR/RU),,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayn/Vayne (DE/RU),0.411764705882353,0.525609756097561,0.633049817739976,0.516661919681003,0.535991140642303,0.5,0.504918032786885,0.522903453136011,0.473377380489701,0.518394648829431,0.454251012145749,0.440438871473354,0.591836734693878,0.585271317829457,0.602165087956698,0.55893536121673,0.25,0.50625,0.543956043956044,0.642276422764228,0.586693548387097,0.625,0.736842105263158,0.642857142857143,0.511737089201878,0.584269662921348,0.595533498759305,0.514705882352941,0.562790697674419,0.621700879765396,0.59375,0.615853658536585,0.6,0.532,0.555555555555556,0.528767123287671,0.516129032258065,0.681395348837209,0.594674556213018,0.488986784140969,0.633074935400517,0.528963414634146,0.651785714285714,0.556451612903226,0.567567567567568,0.421116504854369,0.51063829787234,0.436686390532544,0.588709677419355,0.493697478991597,0.567335243553009,0.61038961038961,0.63728813559322,0.56047197640118,0.571917808219178,0.707792207792208,0.609170305676856,0.490079365079365,0.443181818181818,0.473282442748092,0.372549019607843,0.484375,0.540816326530612,0.607954545454545,0.771428571428571,0.584415584415584,0.782857142857143,0.5,0.75,0.685714285714286,0.580246913580247,,0.771084337349398,0.578313253012048,0.507462686567164,0.6,0.587628865979382,0.685714285714286,0.593360995850622,0.564102564102564,0.555555555555556,0.567567567567568,0.604938271604938,0.568965517241379,0.453488372093023,0.539325842696629,0.590909090909091,0.705882352941177,0.587155963302752,0.448717948717949,0.650602409638554,0.614678899082569,0.375,0.384615384615385,,,0.54,0.679245283018868,,,,0.415094339622642,0.508771929824562,,0.784313725490196,,0.363636363636364,0.551020408163265,0.694736842105263,,,0.68421052631579,,,,0.686274509803922,0.547169811320755,0.553571428571429,0.490909090909091,,0.578125,,0.690909090909091,0.792452830188679,,,,,,,0.597402597402597,0.470588235294118,0.714285714285714,0.716981132075472,0.674418604651163,,,,,,,,,,,,,
Kindred/Nasus (SI/SH),0.451063829787234,0.363924050632911,0.425837320574163,0.352713178294574,0.559471365638767,0.366925064599483,0.402684563758389,0.422413793103448,0.336538461538462,0.575949367088608,0.391585760517799,0.452173913043478,0.645161290322581,0.519607843137255,0.471544715447155,,0.419354838709677,,,,0.511111111111111,0.579710144927536,0.444444444444444,0.480769230769231,,,0.518796992481203,0.68,,,0.55,,0.390243902439024,0.478260869565217,0.409326424870466,0.5125,0.686274509803922,0.446153846153846,0.392857142857143,0.435897435897436,0.5,0.5,0.38961038961039,,0.547368421052632,0.401315789473684,0.549019607843137,0.472602739726027,0.528301886792453,0.46875,0.619047619047619,0.333333333333333,0.507246376811594,0.530120481927711,0.425287356321839,0.535714285714286,0.444444444444444,0.513157894736842,,,,,,,,,,,,,,,,,,,,,0.482142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kindred/Norra (BC/SI),0.561797752808989,0.67,0.443037974683544,0.508620689655172,0.404761904761905,0.444444444444444,0.344827586206897,0.253521126760563,0.424489795918367,0.352941176470588,0.795698924731183,,,,,,,,,,,,,,,,,,,,,,,,0.653846153846154,,,,,,,,,,0.454545454545455,0.68421052631579,,,,0.627118644067797,,,,,,,0.431034482758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kindred/Viego (IO/SI),,,,0.333333333333333,,,,,0.285714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBlanc/Sivir (NX/SH),0.403508771929825,,,0.367816091954023,,0.615384615384615,,,0.49438202247191,0.64406779661017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leona/Yasuo (IO/MT),,,,0.528571428571429,,0.309090909090909,,,0.225352112676056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lissandra/Taliyah (FR/SH),,,,0.394736842105263,,0.207547169811321,,,0.329113924050633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lissandra/Trundle (FR/SI),,,,0.316455696202532,,,,,0.298507462686567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malphite/Taliyah (MT/SH),0.426470588235294,,,0.484076433121019,,0.432432432432432,,0.6,0.132743362831858,0.467391304347826,0.206349206349206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maokai/Nautilus (BW/SI),0.623824451410658,0.517374517374517,0.489626556016598,0.476885644768856,0.419047619047619,0.471036585365854,0.477707006369427,0.489130434782609,0.240188383045526,0.455156950672646,0.568253968253968,0.475,0.543859649122807,0.708860759493671,0.425149700598802,0.403225806451613,,,0.461538461538462,0.516129032258065,0.448275862068966,0.58,0.271604938271605,0.573770491803279,,,0.522522522522523,,,0.586666666666667,0.642857142857143,,0.553571428571429,0.483333333333333,0.439130434782609,0.51063829787234,0.706896551724138,0.5,0.355263157894737,0.509433962264151,0.5,0.5,0.483516483516484,,0.575,0.534031413612565,0.435483870967742,0.481308411214953,0.48,0.365671641791045,0.523809523809524,0.522388059701493,0.380952380952381,0.523809523809524,0.6125,0.5625,0.451612903225806,0.47008547008547,,,,,,,,,,,,,,,,,,,,,0.509433962264151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master Yi/Zoe (IO/MT),0.328358208955224,,,0.25,,0.395061728395062,,,0.282828282828283,0.409638554216867,0.148148148148148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miss Fortune/Quinn (BW/DE),,,,0.594202898550725,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miss Fortune/Swain (BW/NX),0.454128440366972,0.544747081712062,0.377659574468085,0.452830188679245,0.463541666666667,0.348214285714286,0.477272727272727,0.52970297029703,0.514071294559099,0.40377358490566,0.561514195583596,0.630252100840336,0.480769230769231,0.333333333333333,0.422018348623853,,,,,0.592592592592593,0.6375,0.428571428571429,0.532258064516129,0.405405405405405,0.392156862745098,,0.473684210526316,,,,0.583333333333333,,0.419354838709677,0.614583333333333,0.58641975308642,0.393617021276596,0.576923076923077,0.567164179104478,0.404494382022472,0.657142857142857,0.61038961038961,0.516483516483517,0.5,,0.316091954022989,0.543046357615894,0.509090909090909,0.562913907284768,0.5,0.626984126984127,0.561643835616438,,,0.571428571428571,0.352112676056338,0.628571428571429,0.595092024539877,0.588235294117647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miss Fortune/Twisted Fate (BW/NX),0.615384615384615,0.465909090909091,0.388059701492537,0.511627906976744,0.657534246575342,0.443548387096774,0.632352941176471,0.511111111111111,0.534031413612565,0.42,0.695652173913044,0.666666666666667,,,,,,,,,,,,,,,,,,,,,0.52,,0.746478873239437,,,,,,,,,,0.365079365079365,0.685714285714286,,0.62962962962963,,,,,,,,,0.545454545454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miss Fortune/Vayne (BW/DE),,,,0.525423728813559,,,,,0.382352941176471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nasus/Thresh (SI/SH),,,,,,,,,0.296296296296296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nautilus (BW/SI),,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norra/Swain (BC/NX),0.403846153846154,0.642857142857143,,0.522388059701493,,0.431034482758621,,,0.317647058823529,,0.352941176470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norra/Teemo (BC/FR),,0.367647058823529,0.345454545454545,,,0.320754716981132,,,0.29126213592233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norra/Teemo (BC/PZ),,,,0.192307692307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norra/Veigar (BC/SI),0.506828528072838,0.639913232104122,0.516930022573363,0.379951495553759,0.489607390300231,0.432432432432432,0.439873417721519,0.339222614840989,0.49183147033534,0.346278317152104,0.686390532544379,0.493775933609959,0.473118279569893,0.431952662721893,0.341296928327645,0.348623853211009,0.591397849462366,0.517241379310345,0.486486486486487,0.698924731182796,0.352941176470588,0.537634408602151,0.527131782945737,0.519823788546256,0.526785714285714,0.38,0.5,0.53125,0.311475409836066,0.445454545454545,0.503597122302158,0.236363636363636,0.494152046783626,0.43298969072165,0.627692307692308,0.525510204081633,0.641975308641975,0.524861878453039,0.579908675799087,0.6,0.452631578947368,0.425,0.683908045977011,0.634920634920635,0.5,0.53968253968254,0.385321100917431,0.631921824104235,0.518248175182482,0.384259259259259,0.55,0.341269841269841,0.398305084745763,0.372093023255814,0.6,0.36734693877551,0.411140583554377,0.435028248587571,,0.326923076923077,0.584905660377359,,,0.480769230769231,,,0.506666666666667,,,,,,,,,0.509090909090909,,0.471698113207547,0.442307692307692,0.345454545454545,0.545454545454545,,,,,0.46969696969697,0.560606060606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norra/Zoe (BC/MT),,,,,,,,,0.392156862745098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ornn/Trundle (FR/PZ),0.442307692307692,,,0.391666666666667,,0.546511627906977,,0.656716417910448,0.285714285714286,0.566666666666667,0.290909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ornn/Udyr (FR/NX),,0.5,,,,,,,0.183333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ornn/Vayne (DE/FR),,,,,,,,,0.245283018867925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
