game_start_time_utc,playerDeck,n,freq,label
2022-03-13,Gnar/Teemo/Tristana (BC/DE),431,0.0713221909647526,Master
2022-03-13,Pyke/Rek'Sai,546,0.0903524739367864,Master
2022-03-13,Akshan/Sivir (DE/SH),452,0.0747972861161675,Master
2022-03-13,BandleTree,648,0.107231507529373,Master
2022-03-13,Miss Fortune/Quinn,690,0.114181697832203,Master
2022-03-13,Fizz/Lulu (BC/PZ),198,0.0327651828561973,Master
2022-03-13,Gnar/Trundle (FR/PZ),338,0.0559324838656297,Master
2022-03-13,Lissandra/Trundle (FR/SI),40,0.00661922885983783,Master
2022-03-13,Pantheon/Taric/Yuumi (DE/MT),281,0.0465000827403608,Master
2022-03-14,Senna/Veigar,895,0.150496048427779,Master
2022-03-14,Pantheon/Yuumi (DE/MT),674,0.113334454346729,Master
2022-03-14,Tri-Beam (NX/PZ),790,0.132840087439045,Master
2022-03-14,Gnar/Teemo/Tristana (BC/DE),517,0.086934588868337,Master
2022-03-14,Pyke/Rek'Sai,633,0.106440221960652,Master
2022-03-14,Akshan/Sivir (DE/SH),424,0.0712964519926013,Master
2022-03-14,BandleTree,409,0.0687741718513536,Master
2022-03-14,Miss Fortune/Quinn,563,0.0946695813014965,Master
2022-03-14,Fizz/Lulu (BC/PZ),353,0.0593576593240289,Master
2022-03-14,Gnar/Trundle (FR/PZ),347,0.0583487472675298,Master
2022-03-14,Lissandra/Trundle (FR/SI),48,0.0080712964519926,Master
2022-03-14,Pantheon/Taric/Yuumi (DE/MT),294,0.0494366907684547,Master
2022-03-15,Senna/Veigar,904,0.152728501436053,Master
2022-03-15,Pantheon/Yuumi (DE/MT),713,0.120459537083967,Master
2022-03-15,Tri-Beam (NX/PZ),721,0.121811116742693,Master
2022-03-15,Gnar/Teemo/Tristana (BC/DE),671,0.113363743875655,Master
2022-03-15,Pyke/Rek'Sai,591,0.0998479472883933,Master
2022-03-15,Akshan/Sivir (DE/SH),441,0.0745058286872783,Master
2022-03-15,BandleTree,405,0.0684237202230106,Master
2022-03-15,Miss Fortune/Quinn,475,0.0802500422368643,Master
2022-03-15,Fizz/Lulu (BC/PZ),398,0.0672410880216253,Master
2022-03-15,Gnar/Trundle (FR/PZ),319,0.0538942388917047,Master
2022-03-15,Lissandra/Trundle (FR/SI),113,0.0190910626795067,Master
2022-03-15,Pantheon/Taric/Yuumi (DE/MT),168,0.0283831728332489,Master
2022-03-16,Senna/Veigar,861,0.127197518097208,Master
2022-03-16,Pantheon/Yuumi (DE/MT),901,0.133106810459447,Master
2022-03-16,Tri-Beam (NX/PZ),906,0.133845472004727,Master
2022-03-16,Gnar/Teemo/Tristana (BC/DE),796,0.117594918008568,Master
2022-03-16,Pyke/Rek'Sai,578,0.0853892746343625,Master
2022-03-16,Akshan/Sivir (DE/SH),423,0.062490766730684,Master
2022-03-16,BandleTree,516,0.0762298714728911,Master
2022-03-16,Miss Fortune/Quinn,546,0.0806618407445708,Master
2022-03-16,Fizz/Lulu (BC/PZ),482,0.0712069729649874,Master
2022-03-16,Gnar/Trundle (FR/PZ),458,0.0676613975476437,Master
2022-03-16,Lissandra/Trundle (FR/SI),37,0.00546609543507165,Master
2022-03-16,Pantheon/Taric/Yuumi (DE/MT),265,0.0391490618998375,Master
2022-03-17,Senna/Veigar,992,0.14975845410628,Master
2022-03-17,Pantheon/Yuumi (DE/MT),842,0.127113526570048,Master
2022-03-17,Tri-Beam (NX/PZ),736,0.111111111111111,Master
2022-03-17,Gnar/Teemo/Tristana (BC/DE),948,0.143115942028986,Master
2022-03-17,Pyke/Rek'Sai,645,0.0973731884057971,Master
2022-03-17,Akshan/Sivir (DE/SH),565,0.0852958937198068,Master
2022-03-17,BandleTree,433,0.0653683574879227,Master
2022-03-17,Miss Fortune/Quinn,394,0.0594806763285024,Master
2022-03-17,Fizz/Lulu (BC/PZ),513,0.077445652173913,Master
2022-03-17,Gnar/Trundle (FR/PZ),339,0.0511775362318841,Master
2022-03-17,Lissandra/Trundle (FR/SI),19,0.00286835748792271,Master
2022-03-17,Pantheon/Taric/Yuumi (DE/MT),198,0.0298913043478261,Master
2022-03-18,Senna/Veigar,727,0.155774587529462,Master
2022-03-18,Pantheon/Yuumi (DE/MT),612,0.131133490464967,Master
2022-03-18,Tri-Beam (NX/PZ),408,0.0874223269766445,Master
2022-03-18,Gnar/Teemo/Tristana (BC/DE),645,0.138204413970431,Master
2022-03-18,Pyke/Rek'Sai,350,0.0749946432397686,Master
2022-03-18,Akshan/Sivir (DE/SH),388,0.0831369187915149,Master
2022-03-18,BandleTree,398,0.0852796228840797,Master
2022-03-18,Miss Fortune/Quinn,272,0.058281551317763,Master
2022-03-18,Fizz/Lulu (BC/PZ),319,0.0683522605528177,Master
2022-03-18,Gnar/Trundle (FR/PZ),287,0.0614956074566103,Master
2022-03-18,Lissandra/Trundle (FR/SI),127,0.0272123419755732,Master
2022-03-18,Pantheon/Taric/Yuumi (DE/MT),134,0.0287122348403685,Master
2022-03-19,Senna/Veigar,869,0.156266858478691,Master
2022-03-19,Pantheon/Yuumi (DE/MT),606,0.108973206257867,Master
2022-03-19,Tri-Beam (NX/PZ),500,0.0899118863513757,Master
2022-03-19,Gnar/Teemo/Tristana (BC/DE),546,0.0981837798957022,Master
2022-03-19,Pyke/Rek'Sai,638,0.114727566984355,Master
2022-03-19,Akshan/Sivir (DE/SH),423,0.0760654558532638,Master
2022-03-19,BandleTree,399,0.0717496853083978,Master
2022-03-19,Miss Fortune/Quinn,397,0.0713900377629923,Master
2022-03-19,Fizz/Lulu (BC/PZ),357,0.0641970868548822,Master
2022-03-19,Gnar/Trundle (FR/PZ),346,0.062219025355152,Master
2022-03-19,Lissandra/Trundle (FR/SI),203,0.0365042258586585,Master
2022-03-19,Pantheon/Taric/Yuumi (DE/MT),277,0.0498111850386621,Master
2022-03-20,Senna/Veigar,1003,0.149679152365319,Master
2022-03-20,Pantheon/Yuumi (DE/MT),739,0.110282047455604,Master
2022-03-20,Tri-Beam (NX/PZ),670,0.0999850768542009,Master
2022-03-20,Gnar/Teemo/Tristana (BC/DE),738,0.110132815997612,Master
2022-03-20,Pyke/Rek'Sai,693,0.103417400388002,Master
2022-03-20,Akshan/Sivir (DE/SH),583,0.0870019400089539,Master
2022-03-20,BandleTree,391,0.0583495000746157,Master
2022-03-20,Miss Fortune/Quinn,589,0.087897328756902,Master
2022-03-20,Fizz/Lulu (BC/PZ),370,0.0552156394567975,Master
2022-03-20,Gnar/Trundle (FR/PZ),351,0.052380241754962,Master
2022-03-20,Lissandra/Trundle (FR/SI),259,0.0386509476197582,Master
2022-03-20,Pantheon/Taric/Yuumi (DE/MT),315,0.0470079092672735,Master
2022-03-21,Senna/Veigar,1081,0.144210245464248,Master
2022-03-21,Pantheon/Yuumi (DE/MT),943,0.125800426894344,Master
2022-03-21,Tri-Beam (NX/PZ),731,0.0975186766275347,Master
2022-03-21,Gnar/Teemo/Tristana (BC/DE),655,0.0873799359658485,Master
2022-03-21,Pyke/Rek'Sai,698,0.0931163287086446,Master
2022-03-21,Akshan/Sivir (DE/SH),611,0.0815101387406617,Master
2022-03-21,BandleTree,656,0.0875133404482391,Master
2022-03-21,Miss Fortune/Quinn,539,0.0719050160085379,Master
2022-03-21,Fizz/Lulu (BC/PZ),569,0.0759071504802561,Master
2022-03-21,Gnar/Trundle (FR/PZ),332,0.044290288153682,Master
2022-03-21,Lissandra/Trundle (FR/SI),381,0.0508271077908218,Master
2022-03-21,Pantheon/Taric/Yuumi (DE/MT),300,0.0400213447171825,Master
2022-03-22,Senna/Veigar,1076,0.140104166666667,Master
2022-03-22,Pantheon/Yuumi (DE/MT),976,0.127083333333333,Master
2022-03-22,Tri-Beam (NX/PZ),712,0.0927083333333333,Master
2022-03-22,Gnar/Teemo/Tristana (BC/DE),747,0.097265625,Master
2022-03-22,Pyke/Rek'Sai,690,0.08984375,Master
2022-03-22,Akshan/Sivir (DE/SH),633,0.082421875,Master
2022-03-22,BandleTree,699,0.091015625,Master
2022-03-22,Miss Fortune/Quinn,568,0.0739583333333333,Master
2022-03-22,Fizz/Lulu (BC/PZ),532,0.0692708333333333,Master
2022-03-22,Gnar/Trundle (FR/PZ),305,0.0397135416666667,Master
2022-03-22,Lissandra/Trundle (FR/SI),448,0.0583333333333333,Master
2022-03-22,Pantheon/Taric/Yuumi (DE/MT),294,0.03828125,Master
2022-03-23,Senna/Veigar,1358,0.153672060654068,Master
2022-03-23,Pantheon/Yuumi (DE/MT),923,0.10444721059183,Master
2022-03-23,Tri-Beam (NX/PZ),1139,0.128889894760665,Master
2022-03-23,Gnar/Teemo/Tristana (BC/DE),731,0.0827203802195315,Master
2022-03-23,Pyke/Rek'Sai,784,0.0887178906868847,Master
2022-03-23,Akshan/Sivir (DE/SH),790,0.089396854136019,Master
2022-03-23,BandleTree,750,0.0848704311417902,Master
2022-03-23,Miss Fortune/Quinn,628,0.0710648410093923,Master
2022-03-23,Fizz/Lulu (BC/PZ),537,0.0607672286975218,Master
2022-03-23,Gnar/Trundle (FR/PZ),372,0.0420957338463279,Master
2022-03-23,Lissandra/Trundle (FR/SI),462,0.0522801855833428,Master
2022-03-23,Pantheon/Taric/Yuumi (DE/MT),363,0.0410772886726265,Master
2022-02-16,Senna/Veigar,76,0.269503546099291,~HighDiamond
2022-02-16,Pantheon/Yuumi (DE/MT),5,0.0177304964539007,~HighDiamond
2022-02-16,Pyke/Rek'Sai,23,0.0815602836879433,~HighDiamond
2022-02-16,Tri-Beam (NX/PZ),0,0,~HighDiamond
2022-02-16,Gnar/Teemo/Tristana (BC/DE),0,0,~HighDiamond
2022-02-16,Miss Fortune/Quinn,32,0.113475177304965,~HighDiamond
2022-02-16,Akshan/Sivir (DE/SH),3,0.0106382978723404,~HighDiamond
2022-02-16,Gnar/Trundle (FR/PZ),9,0.0319148936170213,~HighDiamond
2022-02-16,BandleTree,25,0.0886524822695036,~HighDiamond
2022-02-16,Gnar/Ziggs (BC/NX),90,0.319148936170213,~HighDiamond
2022-02-16,Fizz/Lulu (BC/PZ),18,0.0638297872340426,~HighDiamond
2022-02-16,Darius/Gnar (FR/NX),1,0.00354609929078014,~HighDiamond
2022-02-17,Senna/Veigar,457,0.149444081098757,~HighDiamond
2022-02-17,Pantheon/Yuumi (DE/MT),184,0.0601700457815566,~HighDiamond
2022-02-17,Pyke/Rek'Sai,328,0.107259646827992,~HighDiamond
2022-02-17,Tri-Beam (NX/PZ),44,0.0143884892086331,~HighDiamond
2022-02-17,Gnar/Teemo/Tristana (BC/DE),0,0,~HighDiamond
2022-02-17,Miss Fortune/Quinn,323,0.105624591236102,~HighDiamond
2022-02-17,Akshan/Sivir (DE/SH),48,0.0156965336821452,~HighDiamond
2022-02-17,Gnar/Trundle (FR/PZ),242,0.079136690647482,~HighDiamond
2022-02-17,BandleTree,600,0.196206671026815,~HighDiamond
2022-02-17,Gnar/Ziggs (BC/NX),625,0.204381948986266,~HighDiamond
2022-02-17,Fizz/Lulu (BC/PZ),203,0.0663832570307391,~HighDiamond
2022-02-17,Darius/Gnar (FR/NX),4,0.0013080444735121,~HighDiamond
2022-02-18,Senna/Veigar,608,0.124183006535948,~HighDiamond
2022-02-18,Pantheon/Yuumi (DE/MT),164,0.0334967320261438,~HighDiamond
2022-02-18,Pyke/Rek'Sai,693,0.141544117647059,~HighDiamond
2022-02-18,Tri-Beam (NX/PZ),75,0.0153186274509804,~HighDiamond
2022-02-18,Gnar/Teemo/Tristana (BC/DE),0,0,~HighDiamond
2022-02-18,Miss Fortune/Quinn,478,0.0976307189542484,~HighDiamond
2022-02-18,Akshan/Sivir (DE/SH),93,0.0189950980392157,~HighDiamond
2022-02-18,Gnar/Trundle (FR/PZ),543,0.110906862745098,~HighDiamond
2022-02-18,BandleTree,1274,0.260212418300654,~HighDiamond
2022-02-18,Gnar/Ziggs (BC/NX),621,0.126838235294118,~HighDiamond
2022-02-18,Fizz/Lulu (BC/PZ),322,0.0657679738562092,~HighDiamond
2022-02-18,Darius/Gnar (FR/NX),25,0.0051062091503268,~HighDiamond
2022-02-19,Senna/Veigar,626,0.112307140294223,~HighDiamond
2022-02-19,Pantheon/Yuumi (DE/MT),249,0.0446716899892357,~HighDiamond
2022-02-19,Pyke/Rek'Sai,856,0.15357014711159,~HighDiamond
2022-02-19,Tri-Beam (NX/PZ),139,0.0249372084678866,~HighDiamond
2022-02-19,Gnar/Teemo/Tristana (BC/DE),0,0,~HighDiamond
2022-02-19,Miss Fortune/Quinn,702,0.125941872981701,~HighDiamond
2022-02-19,Akshan/Sivir (DE/SH),76,0.0136347326874776,~HighDiamond
2022-02-19,Gnar/Trundle (FR/PZ),730,0.130965195550771,~HighDiamond
2022-02-19,BandleTree,1249,0.224076067456046,~HighDiamond
2022-02-19,Gnar/Ziggs (BC/NX),621,0.111410118406889,~HighDiamond
2022-02-19,Fizz/Lulu (BC/PZ),239,0.0428776462145676,~HighDiamond
2022-02-19,Darius/Gnar (FR/NX),87,0.0156081808396125,~HighDiamond
2022-02-20,Senna/Veigar,992,0.128198500904627,~HighDiamond
2022-02-20,Pantheon/Yuumi (DE/MT),334,0.0431636081674851,~HighDiamond
2022-02-20,Pyke/Rek'Sai,993,0.128327733264409,~HighDiamond
2022-02-20,Tri-Beam (NX/PZ),127,0.016412509692427,~HighDiamond
2022-02-20,Gnar/Teemo/Tristana (BC/DE),21,0.00271387955544068,~HighDiamond
2022-02-20,Miss Fortune/Quinn,867,0.112044455931765,~HighDiamond
2022-02-20,Akshan/Sivir (DE/SH),108,0.0139570948565521,~HighDiamond
2022-02-20,Gnar/Trundle (FR/PZ),1669,0.215688808477643,~HighDiamond
2022-02-20,BandleTree,1355,0.175109847505815,~HighDiamond
2022-02-20,Gnar/Ziggs (BC/NX),700,0.0904626518480227,~HighDiamond
2022-02-20,Fizz/Lulu (BC/PZ),283,0.0365727578185578,~HighDiamond
2022-02-20,Darius/Gnar (FR/NX),289,0.0373481519772551,~HighDiamond
2022-02-21,Senna/Veigar,1289,0.147821100917431,~HighDiamond
2022-02-21,Pantheon/Yuumi (DE/MT),343,0.0393348623853211,~HighDiamond
2022-02-21,Pyke/Rek'Sai,1188,0.136238532110092,~HighDiamond
2022-02-21,Tri-Beam (NX/PZ),204,0.023394495412844,~HighDiamond
2022-02-21,Gnar/Teemo/Tristana (BC/DE),136,0.0155963302752294,~HighDiamond
2022-02-21,Miss Fortune/Quinn,1153,0.132224770642202,~HighDiamond
2022-02-21,Akshan/Sivir (DE/SH),192,0.0220183486238532,~HighDiamond
2022-02-21,Gnar/Trundle (FR/PZ),1786,0.204816513761468,~HighDiamond
2022-02-21,BandleTree,1086,0.12454128440367,~HighDiamond
2022-02-21,Gnar/Ziggs (BC/NX),941,0.107912844036697,~HighDiamond
2022-02-21,Fizz/Lulu (BC/PZ),189,0.0216743119266055,~HighDiamond
2022-02-21,Darius/Gnar (FR/NX),213,0.0244266055045872,~HighDiamond
2022-02-22,Senna/Veigar,1283,0.142066216365851,~HighDiamond
2022-02-22,Pantheon/Yuumi (DE/MT),385,0.0426309378806334,~HighDiamond
2022-02-22,Pyke/Rek'Sai,1305,0.14450226995903,~HighDiamond
2022-02-22,Tri-Beam (NX/PZ),157,0.0173845642785959,~HighDiamond
2022-02-22,Gnar/Teemo/Tristana (BC/DE),287,0.0317794264201085,~HighDiamond
2022-02-22,Miss Fortune/Quinn,1275,0.141180378695604,~HighDiamond
2022-02-22,Akshan/Sivir (DE/SH),185,0.0204849961244602,~HighDiamond
2022-02-22,Gnar/Trundle (FR/PZ),2047,0.226663713874433,~HighDiamond
2022-02-22,BandleTree,1003,0.111061897907209,~HighDiamond
2022-02-22,Gnar/Ziggs (BC/NX),725,0.0802790388661278,~HighDiamond
2022-02-22,Fizz/Lulu (BC/PZ),193,0.0213708337947071,~HighDiamond
2022-02-22,Darius/Gnar (FR/NX),186,0.0205957258332411,~HighDiamond
2022-02-23,Senna/Veigar,1282,0.124732438217552,~HighDiamond
2022-02-23,Pantheon/Yuumi (DE/MT),486,0.0472854640980736,~HighDiamond
2022-02-23,Pyke/Rek'Sai,1658,0.161315431017708,~HighDiamond
2022-02-23,Tri-Beam (NX/PZ),122,0.0118700136213271,~HighDiamond
2022-02-23,Gnar/Teemo/Tristana (BC/DE),1096,0.106635532204709,~HighDiamond
2022-02-23,Miss Fortune/Quinn,1472,0.143218525004865,~HighDiamond
2022-02-23,Akshan/Sivir (DE/SH),251,0.0244210935979763,~HighDiamond
2022-02-23,Gnar/Trundle (FR/PZ),1928,0.187585133294415,~HighDiamond
2022-02-23,BandleTree,914,0.0889278069663359,~HighDiamond
2022-02-23,Gnar/Ziggs (BC/NX),743,0.0722903288577544,~HighDiamond
2022-02-23,Fizz/Lulu (BC/PZ),183,0.0178050204319907,~HighDiamond
2022-02-23,Darius/Gnar (FR/NX),143,0.0139132126872932,~HighDiamond
2022-02-24,Senna/Veigar,1462,0.139663737103554,~HighDiamond
2022-02-24,Pantheon/Yuumi (DE/MT),595,0.0568398930072602,~HighDiamond
2022-02-24,Pyke/Rek'Sai,1648,0.157432174245319,~HighDiamond
2022-02-24,Tri-Beam (NX/PZ),112,0.0106992739778372,~HighDiamond
2022-02-24,Gnar/Teemo/Tristana (BC/DE),1026,0.0980129919755445,~HighDiamond
2022-02-24,Miss Fortune/Quinn,1527,0.145873137179977,~HighDiamond
2022-02-24,Akshan/Sivir (DE/SH),369,0.0352502865876958,~HighDiamond
2022-02-24,Gnar/Trundle (FR/PZ),1656,0.158196408100879,~HighDiamond
2022-02-24,BandleTree,927,0.088555598012992,~HighDiamond
2022-02-24,Gnar/Ziggs (BC/NX),692,0.0661062285059228,~HighDiamond
2022-02-24,Fizz/Lulu (BC/PZ),142,0.0135651509361865,~HighDiamond
2022-02-24,Darius/Gnar (FR/NX),312,0.0298051203668323,~HighDiamond
2022-02-25,Senna/Veigar,1356,0.131471785922048,~HighDiamond
2022-02-25,Pantheon/Yuumi (DE/MT),634,0.061469846810161,~HighDiamond
2022-02-25,Pyke/Rek'Sai,1524,0.147760325770797,~HighDiamond
2022-02-25,Tri-Beam (NX/PZ),138,0.0133798720186155,~HighDiamond
2022-02-25,Gnar/Teemo/Tristana (BC/DE),1117,0.108299398875315,~HighDiamond
2022-02-25,Miss Fortune/Quinn,1416,0.137289121582315,~HighDiamond
2022-02-25,Akshan/Sivir (DE/SH),358,0.03471010277293,~HighDiamond
2022-02-25,Gnar/Trundle (FR/PZ),1551,0.150378126817917,~HighDiamond
2022-02-25,BandleTree,1037,0.100542951328292,~HighDiamond
2022-02-25,Gnar/Ziggs (BC/NX),780,0.0756253635834788,~HighDiamond
2022-02-25,Fizz/Lulu (BC/PZ),190,0.0184215629241807,~HighDiamond
2022-02-25,Darius/Gnar (FR/NX),213,0.02065154159395,~HighDiamond
2022-02-26,Senna/Veigar,1340,0.131346794746128,~HighDiamond
2022-02-26,Pantheon/Yuumi (DE/MT),909,0.089100176435993,~HighDiamond
2022-02-26,Pyke/Rek'Sai,1592,0.156047833758087,~HighDiamond
2022-02-26,Tri-Beam (NX/PZ),98,0.00960595961576162,~HighDiamond
2022-02-26,Gnar/Teemo/Tristana (BC/DE),1215,0.119094295236228,~HighDiamond
2022-02-26,Miss Fortune/Quinn,1403,0.137522054499118,~HighDiamond
2022-02-26,Akshan/Sivir (DE/SH),328,0.0321505587139777,~HighDiamond
2022-02-26,Gnar/Trundle (FR/PZ),1467,0.143795334248187,~HighDiamond
2022-02-26,BandleTree,762,0.0746912370123505,~HighDiamond
2022-02-26,Gnar/Ziggs (BC/NX),620,0.0607723975691041,~HighDiamond
2022-02-26,Fizz/Lulu (BC/PZ),167,0.0163693393452264,~HighDiamond
2022-02-26,Darius/Gnar (FR/NX),301,0.0295040188198393,~HighDiamond
2022-02-27,Senna/Veigar,1254,0.125626127028652,~HighDiamond
2022-02-27,Pantheon/Yuumi (DE/MT),1030,0.103185734321779,~HighDiamond
2022-02-27,Pyke/Rek'Sai,1386,0.138849929873773,~HighDiamond
2022-02-27,Tri-Beam (NX/PZ),91,0.0091164095371669,~HighDiamond
2022-02-27,Gnar/Teemo/Tristana (BC/DE),916,0.0917651773191745,~HighDiamond
2022-02-27,Miss Fortune/Quinn,1572,0.157483470246444,~HighDiamond
2022-02-27,Akshan/Sivir (DE/SH),440,0.0440793428170707,~HighDiamond
2022-02-27,Gnar/Trundle (FR/PZ),1220,0.122219995992787,~HighDiamond
2022-02-27,BandleTree,815,0.0816469645361651,~HighDiamond
2022-02-27,Gnar/Ziggs (BC/NX),832,0.0833500300540974,~HighDiamond
2022-02-27,Fizz/Lulu (BC/PZ),273,0.0273492286115007,~HighDiamond
2022-02-27,Darius/Gnar (FR/NX),153,0.0153275896613905,~HighDiamond
2022-02-28,Senna/Veigar,1534,0.129560810810811,~HighDiamond
2022-02-28,Pantheon/Yuumi (DE/MT),1548,0.130743243243243,~HighDiamond
2022-02-28,Pyke/Rek'Sai,1347,0.113766891891892,~HighDiamond
2022-02-28,Tri-Beam (NX/PZ),160,0.0135135135135135,~HighDiamond
2022-02-28,Gnar/Teemo/Tristana (BC/DE),1104,0.0932432432432432,~HighDiamond
2022-02-28,Miss Fortune/Quinn,1794,0.15152027027027,~HighDiamond
2022-02-28,Akshan/Sivir (DE/SH),594,0.0501689189189189,~HighDiamond
2022-02-28,Gnar/Trundle (FR/PZ),1496,0.126351351351351,~HighDiamond
2022-02-28,BandleTree,952,0.0804054054054054,~HighDiamond
2022-02-28,Gnar/Ziggs (BC/NX),869,0.0733952702702703,~HighDiamond
2022-02-28,Fizz/Lulu (BC/PZ),241,0.0203547297297297,~HighDiamond
2022-02-28,Darius/Gnar (FR/NX),201,0.0169763513513514,~HighDiamond
2022-03-01,Senna/Veigar,1956,0.155534351145038,~HighDiamond
2022-03-01,Pantheon/Yuumi (DE/MT),1887,0.150047709923664,~HighDiamond
