game_start_time_utc,playerDeck,n,freq,label
2022-03-01,Pyke/Rek'Sai,1605,0.127624045801527,~HighDiamond
2022-03-01,Tri-Beam (NX/PZ),329,0.026160941475827,~HighDiamond
2022-03-01,Gnar/Teemo/Tristana (BC/DE),918,0.0729961832061069,~HighDiamond
2022-03-01,Miss Fortune/Quinn,1580,0.125636132315522,~HighDiamond
2022-03-01,Akshan/Sivir (DE/SH),698,0.0555025445292621,~HighDiamond
2022-03-01,Gnar/Trundle (FR/PZ),1314,0.104484732824427,~HighDiamond
2022-03-01,BandleTree,966,0.0768129770992366,~HighDiamond
2022-03-01,Gnar/Ziggs (BC/NX),866,0.0688613231552163,~HighDiamond
2022-03-01,Fizz/Lulu (BC/PZ),265,0.0210718829516539,~HighDiamond
2022-03-01,Darius/Gnar (FR/NX),192,0.0152671755725191,~HighDiamond
2022-03-02,Senna/Veigar,1845,0.145654061735218,~HighDiamond
2022-03-02,Pantheon/Yuumi (DE/MT),1786,0.140996289571327,~HighDiamond
2022-03-02,Pyke/Rek'Sai,1507,0.118970553406489,~HighDiamond
2022-03-02,Tri-Beam (NX/PZ),544,0.042946238256888,~HighDiamond
2022-03-02,Gnar/Teemo/Tristana (BC/DE),993,0.0783926738770032,~HighDiamond
2022-03-02,Miss Fortune/Quinn,1599,0.126233520170522,~HighDiamond
2022-03-02,Akshan/Sivir (DE/SH),1007,0.0794979079497908,~HighDiamond
2022-03-02,Gnar/Trundle (FR/PZ),1256,0.0991552853872266,~HighDiamond
2022-03-02,BandleTree,885,0.0698665824583564,~HighDiamond
2022-03-02,Gnar/Ziggs (BC/NX),759,0.0599194758032683,~HighDiamond
2022-03-02,Fizz/Lulu (BC/PZ),232,0.0183153074919081,~HighDiamond
2022-03-02,Darius/Gnar (FR/NX),254,0.0200521038920028,~HighDiamond
2022-03-03,Senna/Veigar,1862,0.137437260112194,~HighDiamond
2022-03-03,Pantheon/Yuumi (DE/MT),1842,0.135961027457927,~HighDiamond
2022-03-03,Pyke/Rek'Sai,1526,0.11263655152052,~HighDiamond
2022-03-03,Tri-Beam (NX/PZ),839,0.0619279598464718,~HighDiamond
2022-03-03,Gnar/Teemo/Tristana (BC/DE),1281,0.0945527015057573,~HighDiamond
2022-03-03,Miss Fortune/Quinn,1599,0.118024800708592,~HighDiamond
2022-03-03,Akshan/Sivir (DE/SH),1004,0.0741068792441689,~HighDiamond
2022-03-03,Gnar/Trundle (FR/PZ),1572,0.116031886625332,~HighDiamond
2022-03-03,BandleTree,968,0.0714496604664895,~HighDiamond
2022-03-03,Gnar/Ziggs (BC/NX),601,0.0443607912607027,~HighDiamond
2022-03-03,Fizz/Lulu (BC/PZ),150,0.0110717449069973,~HighDiamond
2022-03-03,Darius/Gnar (FR/NX),304,0.022438736344848,~HighDiamond
2022-03-04,Senna/Veigar,1797,0.132249043273477,~HighDiamond
2022-03-04,Pantheon/Yuumi (DE/MT),1839,0.135340005887548,~HighDiamond
2022-03-04,Pyke/Rek'Sai,1838,0.135266411539594,~HighDiamond
2022-03-04,Tri-Beam (NX/PZ),774,0.0569620253164557,~HighDiamond
2022-03-04,Gnar/Teemo/Tristana (BC/DE),1234,0.0908154253753312,~HighDiamond
2022-03-04,Miss Fortune/Quinn,1649,0.121357079776273,~HighDiamond
2022-03-04,Akshan/Sivir (DE/SH),1224,0.0900794818957904,~HighDiamond
2022-03-04,Gnar/Trundle (FR/PZ),1430,0.10523991757433,~HighDiamond
2022-03-04,BandleTree,821,0.0604209596702973,~HighDiamond
2022-03-04,Gnar/Ziggs (BC/NX),641,0.0471739770385634,~HighDiamond
2022-03-04,Fizz/Lulu (BC/PZ),176,0.0129526052399176,~HighDiamond
2022-03-04,Darius/Gnar (FR/NX),165,0.0121430674124227,~HighDiamond
2022-03-05,Senna/Veigar,1866,0.140027014858172,~HighDiamond
2022-03-05,Pantheon/Yuumi (DE/MT),1694,0.127119915953775,~HighDiamond
2022-03-05,Pyke/Rek'Sai,1928,0.144679573765571,~HighDiamond
2022-03-05,Tri-Beam (NX/PZ),808,0.0606333483415879,~HighDiamond
2022-03-05,Gnar/Teemo/Tristana (BC/DE),1300,0.0975536545099805,~HighDiamond
2022-03-05,Miss Fortune/Quinn,1468,0.110160588323578,~HighDiamond
2022-03-05,Akshan/Sivir (DE/SH),1270,0.0953024163289809,~HighDiamond
2022-03-05,Gnar/Trundle (FR/PZ),1208,0.0906498574215819,~HighDiamond
2022-03-05,BandleTree,764,0.0573315323427885,~HighDiamond
2022-03-05,Gnar/Ziggs (BC/NX),724,0.0543298814347891,~HighDiamond
2022-03-05,Fizz/Lulu (BC/PZ),139,0.0104307369052979,~HighDiamond
2022-03-05,Darius/Gnar (FR/NX),157,0.0117814798138976,~HighDiamond
2022-03-06,Senna/Veigar,1858,0.140004521136312,~HighDiamond
2022-03-06,Pantheon/Yuumi (DE/MT),1979,0.149122146032703,~HighDiamond
2022-03-06,Pyke/Rek'Sai,1580,0.119056589556175,~HighDiamond
2022-03-06,Tri-Beam (NX/PZ),707,0.0532740562127948,~HighDiamond
2022-03-06,Gnar/Teemo/Tristana (BC/DE),1458,0.109863612387913,~HighDiamond
2022-03-06,Miss Fortune/Quinn,1734,0.130660839424309,~HighDiamond
2022-03-06,Akshan/Sivir (DE/SH),1000,0.0753522718709969,~HighDiamond
2022-03-06,Gnar/Trundle (FR/PZ),1176,0.0886142717202924,~HighDiamond
2022-03-06,BandleTree,792,0.0596789993218296,~HighDiamond
2022-03-06,Gnar/Ziggs (BC/NX),777,0.0585487152437646,~HighDiamond
2022-03-06,Fizz/Lulu (BC/PZ),77,0.00580212493406676,~HighDiamond
2022-03-06,Darius/Gnar (FR/NX),133,0.0100218521588426,~HighDiamond
2022-03-07,Senna/Veigar,2214,0.146894904458599,~HighDiamond
2022-03-07,Pantheon/Yuumi (DE/MT),2235,0.14828821656051,~HighDiamond
2022-03-07,Pyke/Rek'Sai,1658,0.110005307855626,~HighDiamond
2022-03-07,Tri-Beam (NX/PZ),1275,0.084593949044586,~HighDiamond
2022-03-07,Gnar/Teemo/Tristana (BC/DE),1592,0.105626326963907,~HighDiamond
2022-03-07,Miss Fortune/Quinn,1717,0.113919851380042,~HighDiamond
2022-03-07,Akshan/Sivir (DE/SH),1069,0.0709262208067941,~HighDiamond
2022-03-07,Gnar/Trundle (FR/PZ),1288,0.0854564755838641,~HighDiamond
2022-03-07,BandleTree,720,0.0477707006369427,~HighDiamond
2022-03-07,Gnar/Ziggs (BC/NX),780,0.0517515923566879,~HighDiamond
2022-03-07,Fizz/Lulu (BC/PZ),226,0.0149946921443737,~HighDiamond
2022-03-07,Darius/Gnar (FR/NX),298,0.0197717622080679,~HighDiamond
2022-03-08,Senna/Veigar,2167,0.141154247003648,~HighDiamond
2022-03-08,Pantheon/Yuumi (DE/MT),2302,0.149947889525795,~HighDiamond
2022-03-08,Pyke/Rek'Sai,1803,0.117443981240229,~HighDiamond
2022-03-08,Tri-Beam (NX/PZ),1097,0.0714564877540386,~HighDiamond
2022-03-08,Gnar/Teemo/Tristana (BC/DE),1866,0.121547681083898,~HighDiamond
2022-03-08,Miss Fortune/Quinn,1800,0.117248566961959,~HighDiamond
2022-03-08,Akshan/Sivir (DE/SH),987,0.0642912975508077,~HighDiamond
2022-03-08,Gnar/Trundle (FR/PZ),1229,0.0800547159979156,~HighDiamond
2022-03-08,BandleTree,795,0.0517847837415321,~HighDiamond
2022-03-08,Gnar/Ziggs (BC/NX),792,0.0515893694632621,~HighDiamond
2022-03-08,Fizz/Lulu (BC/PZ),251,0.0163496612819177,~HighDiamond
2022-03-08,Darius/Gnar (FR/NX),263,0.0171313183949974,~HighDiamond
2022-03-09,Senna/Veigar,1976,0.142919137856213,~HighDiamond
2022-03-09,Pantheon/Yuumi (DE/MT),2440,0.176479097352814,~HighDiamond
2022-03-09,Pyke/Rek'Sai,1581,0.114349775784753,~HighDiamond
2022-03-09,Tri-Beam (NX/PZ),1121,0.0810791262838131,~HighDiamond
2022-03-09,Gnar/Teemo/Tristana (BC/DE),1550,0.112107623318386,~HighDiamond
2022-03-09,Miss Fortune/Quinn,1393,0.100752205988717,~HighDiamond
2022-03-09,Akshan/Sivir (DE/SH),888,0.0642268190365977,~HighDiamond
2022-03-09,Gnar/Trundle (FR/PZ),1055,0.0763055113554173,~HighDiamond
2022-03-09,BandleTree,636,0.0460002893099957,~HighDiamond
2022-03-09,Gnar/Ziggs (BC/NX),669,0.0483870967741936,~HighDiamond
2022-03-09,Fizz/Lulu (BC/PZ),339,0.0245190221322147,~HighDiamond
2022-03-09,Darius/Gnar (FR/NX),178,0.0128742948068856,~HighDiamond
2022-03-10,Senna/Veigar,2042,0.150545561781186,~HighDiamond
2022-03-10,Pantheon/Yuumi (DE/MT),2270,0.167354762606901,~HighDiamond
2022-03-10,Pyke/Rek'Sai,1791,0.132040695959894,~HighDiamond
2022-03-10,Tri-Beam (NX/PZ),1204,0.0887643762901799,~HighDiamond
2022-03-10,Gnar/Teemo/Tristana (BC/DE),1442,0.106310822766146,~HighDiamond
2022-03-10,Miss Fortune/Quinn,1164,0.0858153936891772,~HighDiamond
2022-03-10,Akshan/Sivir (DE/SH),857,0.0631819522264819,~HighDiamond
2022-03-10,Gnar/Trundle (FR/PZ),1064,0.0784429371866706,~HighDiamond
2022-03-10,BandleTree,601,0.0443084635800649,~HighDiamond
2022-03-10,Gnar/Ziggs (BC/NX),628,0.0462990268357417,~HighDiamond
2022-03-10,Fizz/Lulu (BC/PZ),305,0.0224859923326452,~HighDiamond
2022-03-10,Darius/Gnar (FR/NX),196,0.014450014744913,~HighDiamond
2022-03-11,Senna/Veigar,2579,0.173087248322148,~HighDiamond
2022-03-11,Pantheon/Yuumi (DE/MT),2532,0.16993288590604,~HighDiamond
2022-03-11,Pyke/Rek'Sai,1714,0.11503355704698,~HighDiamond
2022-03-11,Tri-Beam (NX/PZ),1223,0.0820805369127517,~HighDiamond
2022-03-11,Gnar/Teemo/Tristana (BC/DE),1503,0.100872483221477,~HighDiamond
2022-03-11,Miss Fortune/Quinn,1152,0.0773154362416107,~HighDiamond
2022-03-11,Akshan/Sivir (DE/SH),828,0.0555704697986577,~HighDiamond
2022-03-11,Gnar/Trundle (FR/PZ),1077,0.0722818791946309,~HighDiamond
2022-03-11,BandleTree,765,0.0513422818791946,~HighDiamond
2022-03-11,Gnar/Ziggs (BC/NX),855,0.0573825503355705,~HighDiamond
2022-03-11,Fizz/Lulu (BC/PZ),477,0.0320134228187919,~HighDiamond
2022-03-11,Darius/Gnar (FR/NX),195,0.0130872483221477,~HighDiamond
2022-03-12,Senna/Veigar,2503,0.165029340014505,~HighDiamond
2022-03-12,Pantheon/Yuumi (DE/MT),2507,0.165293070481967,~HighDiamond
2022-03-12,Pyke/Rek'Sai,1837,0.12111821718204,~HighDiamond
2022-03-12,Tri-Beam (NX/PZ),1393,0.0918441352937298,~HighDiamond
2022-03-12,Gnar/Teemo/Tristana (BC/DE),1305,0.0860420650095602,~HighDiamond
2022-03-12,Miss Fortune/Quinn,1194,0.0787235445374827,~HighDiamond
2022-03-12,Akshan/Sivir (DE/SH),867,0.0571635788224435,~HighDiamond
2022-03-12,Gnar/Trundle (FR/PZ),1016,0.0669875387354124,~HighDiamond
2022-03-12,BandleTree,965,0.0636249752752687,~HighDiamond
2022-03-12,Gnar/Ziggs (BC/NX),915,0.0603283444319905,~HighDiamond
2022-03-12,Fizz/Lulu (BC/PZ),436,0.0287466209533856,~HighDiamond
2022-03-12,Darius/Gnar (FR/NX),229,0.015098569262214,~HighDiamond
2022-03-13,Senna/Veigar,2650,0.160372791091745,~HighDiamond
2022-03-13,Pantheon/Yuumi (DE/MT),2595,0.157044299201162,~HighDiamond
2022-03-13,Pyke/Rek'Sai,1983,0.120007262164125,~HighDiamond
2022-03-13,Tri-Beam (NX/PZ),1971,0.119281045751634,~HighDiamond
2022-03-13,Gnar/Teemo/Tristana (BC/DE),1292,0.0781893004115226,~HighDiamond
2022-03-13,Miss Fortune/Quinn,1619,0.0979786976519003,~HighDiamond
2022-03-13,Akshan/Sivir (DE/SH),896,0.0542241587993222,~HighDiamond
2022-03-13,Gnar/Trundle (FR/PZ),1250,0.0756475429678044,~HighDiamond
2022-03-13,BandleTree,948,0.0573710965867829,~HighDiamond
2022-03-13,Gnar/Ziggs (BC/NX),718,0.0434519486807069,~HighDiamond
2022-03-13,Fizz/Lulu (BC/PZ),353,0.021362866134108,~HighDiamond
2022-03-13,Darius/Gnar (FR/NX),249,0.0150689905591866,~HighDiamond
2022-03-14,Senna/Veigar,2722,0.15904177621969,~HighDiamond
2022-03-14,Pantheon/Yuumi (DE/MT),2496,0.145836985100789,~HighDiamond
2022-03-14,Pyke/Rek'Sai,2191,0.1280163599182,~HighDiamond
2022-03-14,Tri-Beam (NX/PZ),2055,0.120070113935145,~HighDiamond
2022-03-14,Gnar/Teemo/Tristana (BC/DE),1472,0.0860064271107216,~HighDiamond
2022-03-14,Miss Fortune/Quinn,1612,0.0941863862109261,~HighDiamond
2022-03-14,Akshan/Sivir (DE/SH),892,0.0521180251241601,~HighDiamond
2022-03-14,Gnar/Trundle (FR/PZ),1142,0.0667250949459538,~HighDiamond
2022-03-14,BandleTree,840,0.049079754601227,~HighDiamond
2022-03-14,Gnar/Ziggs (BC/NX),883,0.0515921706105755,~HighDiamond
2022-03-14,Fizz/Lulu (BC/PZ),572,0.0334209757522641,~HighDiamond
2022-03-14,Darius/Gnar (FR/NX),238,0.0139059304703477,~HighDiamond
2022-03-15,Senna/Veigar,2844,0.160959873224291,~HighDiamond
2022-03-15,Pantheon/Yuumi (DE/MT),2465,0.139509876054106,~HighDiamond
2022-03-15,Pyke/Rek'Sai,2090,0.118286264078329,~HighDiamond
2022-03-15,Tri-Beam (NX/PZ),1997,0.113022808308337,~HighDiamond
2022-03-15,Gnar/Teemo/Tristana (BC/DE),1572,0.0889693814024563,~HighDiamond
2022-03-15,Miss Fortune/Quinn,1636,0.0925915445129889,~HighDiamond
2022-03-15,Akshan/Sivir (DE/SH),1132,0.0640670100175449,~HighDiamond
2022-03-15,Gnar/Trundle (FR/PZ),1269,0.0718207029260286,~HighDiamond
2022-03-15,BandleTree,842,0.0476540834229441,~HighDiamond
2022-03-15,Gnar/Ziggs (BC/NX),889,0.0503141094572415,~HighDiamond
2022-03-15,Fizz/Lulu (BC/PZ),636,0.0359952459109174,~HighDiamond
2022-03-15,Darius/Gnar (FR/NX),297,0.0168091006848152,~HighDiamond
2022-03-16,Senna/Veigar,2831,0.156876870220548,~HighDiamond
2022-03-16,Pantheon/Yuumi (DE/MT),2687,0.148897262551258,~HighDiamond
2022-03-16,Pyke/Rek'Sai,2004,0.11104954006428,~HighDiamond
2022-03-16,Tri-Beam (NX/PZ),1964,0.108832982378366,~HighDiamond
2022-03-16,Gnar/Teemo/Tristana (BC/DE),1862,0.103180760279286,~HighDiamond
2022-03-16,Miss Fortune/Quinn,1609,0.0891610329158816,~HighDiamond
2022-03-16,Akshan/Sivir (DE/SH),1061,0.0587941926188629,~HighDiamond
2022-03-16,Gnar/Trundle (FR/PZ),1165,0.0645572426022387,~HighDiamond
2022-03-16,BandleTree,905,0.0501496176437992,~HighDiamond
2022-03-16,Gnar/Ziggs (BC/NX),780,0.0432228748753186,~HighDiamond
2022-03-16,Fizz/Lulu (BC/PZ),764,0.0423362518009531,~HighDiamond
2022-03-16,Darius/Gnar (FR/NX),414,0.0229413720492076,~HighDiamond
2022-03-17,Senna/Veigar,2582,0.151882352941176,~HighDiamond
2022-03-17,Pantheon/Yuumi (DE/MT),2413,0.141941176470588,~HighDiamond
2022-03-17,Pyke/Rek'Sai,1939,0.114058823529412,~HighDiamond
2022-03-17,Tri-Beam (NX/PZ),1762,0.103647058823529,~HighDiamond
2022-03-17,Gnar/Teemo/Tristana (BC/DE),1752,0.103058823529412,~HighDiamond
2022-03-17,Miss Fortune/Quinn,1376,0.0809411764705882,~HighDiamond
2022-03-17,Akshan/Sivir (DE/SH),1351,0.0794705882352941,~HighDiamond
2022-03-17,Gnar/Trundle (FR/PZ),1033,0.0607647058823529,~HighDiamond
2022-03-17,BandleTree,731,0.043,~HighDiamond
2022-03-17,Gnar/Ziggs (BC/NX),817,0.0480588235294118,~HighDiamond
2022-03-17,Fizz/Lulu (BC/PZ),780,0.0458823529411765,~HighDiamond
2022-03-17,Darius/Gnar (FR/NX),464,0.0272941176470588,~HighDiamond
2022-03-18,Senna/Veigar,2101,0.163425637834474,~HighDiamond
2022-03-18,Pantheon/Yuumi (DE/MT),1713,0.133245177349098,~HighDiamond
2022-03-18,Pyke/Rek'Sai,1308,0.101742377100187,~HighDiamond
2022-03-18,Tri-Beam (NX/PZ),1351,0.105087118855009,~HighDiamond
2022-03-18,Gnar/Teemo/Tristana (BC/DE),1497,0.116443683883012,~HighDiamond
2022-03-18,Miss Fortune/Quinn,1151,0.0895301804604854,~HighDiamond
2022-03-18,Akshan/Sivir (DE/SH),777,0.0604387056627256,~HighDiamond
2022-03-18,Gnar/Trundle (FR/PZ),744,0.0578718108276291,~HighDiamond
2022-03-18,BandleTree,557,0.0433260734287492,~HighDiamond
2022-03-18,Gnar/Ziggs (BC/NX),771,0.0599719975108899,~HighDiamond
2022-03-18,Fizz/Lulu (BC/PZ),521,0.0405258245177349,~HighDiamond
2022-03-18,Darius/Gnar (FR/NX),365,0.0283914125700062,~HighDiamond
2022-03-19,Senna/Veigar,2260,0.157075340561579,~HighDiamond
2022-03-19,Pantheon/Yuumi (DE/MT),1779,0.123644703919933,~HighDiamond
2022-03-19,Pyke/Rek'Sai,1893,0.131567973311093,~HighDiamond
2022-03-19,Tri-Beam (NX/PZ),1481,0.102932999721991,~HighDiamond
2022-03-19,Gnar/Teemo/Tristana (BC/DE),1301,0.0904225743675285,~HighDiamond
2022-03-19,Miss Fortune/Quinn,1211,0.0841673616902975,~HighDiamond
2022-03-19,Akshan/Sivir (DE/SH),884,0.0614400889630247,~HighDiamond
2022-03-19,Gnar/Trundle (FR/PZ),922,0.0640811787600778,~HighDiamond
2022-03-19,BandleTree,676,0.046983597442313,~HighDiamond
2022-03-19,Gnar/Ziggs (BC/NX),756,0.0525437864887406,~HighDiamond
2022-03-19,Fizz/Lulu (BC/PZ),497,0.0345426744509313,~HighDiamond
2022-03-19,Darius/Gnar (FR/NX),728,0.050597720322491,~HighDiamond
2022-03-20,Senna/Veigar,2659,0.154917268701934,~HighDiamond
2022-03-20,Pantheon/Yuumi (DE/MT),2180,0.127010020974132,~HighDiamond
2022-03-20,Pyke/Rek'Sai,2161,0.125903052901422,~HighDiamond
2022-03-20,Tri-Beam (NX/PZ),1656,0.0964810067583314,~HighDiamond
2022-03-20,Gnar/Teemo/Tristana (BC/DE),1708,0.099510603588907,~HighDiamond
2022-03-20,Miss Fortune/Quinn,1723,0.100384525751573,~HighDiamond
2022-03-20,Akshan/Sivir (DE/SH),1106,0.0644371941272431,~HighDiamond
2022-03-20,Gnar/Trundle (FR/PZ),1042,0.0607084595665346,~HighDiamond
2022-03-20,BandleTree,788,0.0459100442787229,~HighDiamond
2022-03-20,Gnar/Ziggs (BC/NX),718,0.041831740852948,~HighDiamond
2022-03-20,Fizz/Lulu (BC/PZ),629,0.0366464693544628,~HighDiamond
2022-03-20,Darius/Gnar (FR/NX),794,0.0462596131437893,~HighDiamond
2022-03-21,Senna/Veigar,2835,0.151839751486262,~HighDiamond
2022-03-21,Pantheon/Yuumi (DE/MT),2451,0.131273097316694,~HighDiamond
2022-03-21,Pyke/Rek'Sai,2185,0.11702640458465,~HighDiamond
2022-03-21,Tri-Beam (NX/PZ),1532,0.0820523806973381,~HighDiamond
2022-03-21,Gnar/Teemo/Tristana (BC/DE),1584,0.0848374484494671,~HighDiamond
2022-03-21,Miss Fortune/Quinn,1918,0.102726152857372,~HighDiamond
2022-03-21,Akshan/Sivir (DE/SH),1083,0.0580043918376091,~HighDiamond
2022-03-21,Gnar/Trundle (FR/PZ),1212,0.0649135022226983,~HighDiamond
2022-03-21,BandleTree,1027,0.0550050881045472,~HighDiamond
2022-03-21,Gnar/Ziggs (BC/NX),962,0.051523753414386,~HighDiamond
2022-03-21,Fizz/Lulu (BC/PZ),1058,0.0566654169567779,~HighDiamond
2022-03-21,Darius/Gnar (FR/NX),824,0.0441326120721975,~HighDiamond
2022-03-22,Senna/Veigar,3153,0.172041250613848,~HighDiamond
2022-03-22,Pantheon/Yuumi (DE/MT),2321,0.126643749658973,~HighDiamond
2022-03-22,Pyke/Rek'Sai,2237,0.12206034812026,~HighDiamond
2022-03-22,Tri-Beam (NX/PZ),1524,0.0831559993452284,~HighDiamond
2022-03-22,Gnar/Teemo/Tristana (BC/DE),1548,0.0844655426420036,~HighDiamond
2022-03-22,Miss Fortune/Quinn,1687,0.0920499809024936,~HighDiamond
2022-03-22,Akshan/Sivir (DE/SH),1098,0.0599116058274677,~HighDiamond
2022-03-22,Gnar/Trundle (FR/PZ),1027,0.0560375402411742,~HighDiamond
2022-03-22,BandleTree,1009,0.0550553827685928,~HighDiamond
2022-03-22,Gnar/Ziggs (BC/NX),792,0.0432149287935832,~HighDiamond
2022-03-22,Fizz/Lulu (BC/PZ),1159,0.0632400283734381,~HighDiamond
2022-03-22,Darius/Gnar (FR/NX),772,0.0421236427129372,~HighDiamond
2022-03-23,Senna/Veigar,3570,0.170072888380735,~HighDiamond
2022-03-23,Pantheon/Yuumi (DE/MT),2740,0.130532132818827,~HighDiamond
2022-03-23,Pyke/Rek'Sai,2390,0.113858320232481,~HighDiamond
2022-03-23,Tri-Beam (NX/PZ),1972,0.0939450240579296,~HighDiamond
2022-03-23,Gnar/Teemo/Tristana (BC/DE),1912,0.0910866561859845,~HighDiamond
2022-03-23,Miss Fortune/Quinn,1878,0.0894669143918822,~HighDiamond
2022-03-23,Akshan/Sivir (DE/SH),1739,0.0828450288218761,~HighDiamond
2022-03-23,Gnar/Trundle (FR/PZ),1014,0.0483064170358725,~HighDiamond
2022-03-23,BandleTree,1211,0.057691391548759,~HighDiamond
2022-03-23,Gnar/Ziggs (BC/NX),932,0.0443999809442142,~HighDiamond
2022-03-23,Fizz/Lulu (BC/PZ),835,0.0397789528845696,~HighDiamond
2022-03-23,Darius/Gnar (FR/NX),798,0.0380162926968701,~HighDiamond
